"","Age","Attrition","DistanceFromHome","Gender","MonthlyIncome","NumCompaniesWorked","YearsAtCompany","Education","EnvironmentSatisfaction","JobInvolvement","YearsInCurrentRole"
"512","27","0","3","1","2045","0","4","4","1","2","2"
"513","20","1","10","1","1009","1","1","1","4","3","0"
"514","33","1","3","1","3348","1","10","3","1","3","8"
"515","35","0","3","1","1281","1","1","3","3","2","0"
"516","23","0","4","1","2819","2","3","3","1","4","2"
"517","25","0","8","1","4851","0","3","3","4","4","2"
"518","38","0","7","0","4028","0","7","4","4","2","7"
"519","29","0","1","1","2720","1","10","4","2","1","7"
"520","48","0","2","1","8120","3","2","1","2","4","2"
"521","27","0","3","0","4647","1","6","1","4","4","5"
"522","37","0","10","1","4680","3","1","2","4","4","0"
"523","50","0","28","1","3221","1","20","1","4","4","8"
"524","34","0","9","0","8621","1","8","3","4","2","7"
"525","24","1","3","0","4577","9","2","2","1","3","2"
"526","39","0","2","0","4553","1","20","4","4","2","7"
"527","32","0","10","1","5396","1","10","3","4","3","7"
"528","50","1","8","1","6796","3","4","2","2","3","3"
"529","38","0","1","0","7625","0","9","4","2","4","7"
"530","27","0","1","0","7412","1","9","2","3","3","7"
"531","32","0","3","0","11159","3","7","2","3","3","7"
"532","47","0","14","1","4960","2","7","4","4","3","7"
"533","40","0","5","1","10475","5","18","4","4","2","13"
"534","53","0","7","1","14814","3","5","3","3","4","1"
"535","41","0","10","1","19141","3","21","4","2","2","6"
"536","60","0","16","1","5405","8","2","4","1","3","2"
"537","27","0","10","1","8793","1","9","2","4","3","7"
"538","41","0","1","1","19189","1","22","3","4","2","7"
"539","50","0","8","1","3875","7","2","4","4","3","2"
"540","28","1","1","0","2216","7","7","2","1","1","7"
"541","36","0","8","0","11713","9","8","3","1","4","7"
"542","38","0","1","0","7861","4","1","3","3","3","0"
"543","44","0","24","1","3708","2","5","3","1","1","2"
"544","47","0","3","0","13770","9","22","3","4","3","2"
"545","30","0","27","1","5304","7","8","5","3","3","7"
"546","29","0","10","1","2642","1","1","3","3","3","0"
"547","42","1","19","1","2759","6","2","3","3","4","2"
"548","43","0","15","1","6804","3","2","3","4","2","2"
"549","34","0","8","0","6142","3","5","2","2","3","1"
"550","23","0","9","1","2500","1","4","1","2","3","3"
"551","39","0","3","0","6389","9","8","3","3","4","3"
"552","56","0","9","1","11103","7","10","3","3","3","7"
"553","40","0","2","0","2342","0","4","1","4","2","2"
"554","27","0","7","0","6811","8","7","3","4","2","6"
"555","29","0","10","1","2297","1","2","3","4","3","2"
"556","53","0","6","1","2450","2","2","3","4","3","2"
"557","35","0","2","0","5093","2","1","4","4","3","0"
"558","32","0","24","1","5309","1","10","4","1","3","8"
"559","38","0","2","1","3057","6","1","5","4","3","0"
"560","34","0","8","0","5121","3","0","5","2","3","0"
"561","52","0","3","1","16856","1","34","4","3","2","6"
"562","33","1","1","1","2686","1","10","4","4","3","9"
"563","25","0","26","0","6180","1","6","1","3","3","5"
"564","45","0","2","1","6632","0","8","2","2","1","7"
"565","23","0","10","1","3505","1","2","1","1","4","2"
"566","47","1","27","0","6397","4","5","2","2","4","4"
"567","34","0","2","1","6274","1","6","3","4","3","5"
"568","55","1","2","1","19859","5","5","3","4","3","2"
"569","36","0","8","1","7587","1","10","4","1","2","7"
"570","52","0","19","1","4258","0","4","4","4","3","3"
"571","26","0","1","0","4364","3","2","2","1","1","2"
"572","29","0","27","0","4335","4","8","3","2","3","7"
"573","26","1","8","1","5326","6","4","3","4","2","3"
"574","34","0","1","0","3280","2","4","4","2","4","2"
"575","54","0","19","0","5485","9","5","4","4","3","3"
"576","27","0","8","1","4342","0","4","1","3","3","2"
"577","37","0","10","0","2782","0","5","1","4","3","3"
"578","38","0","2","0","5980","6","15","4","1","4","7"
"579","34","0","2","0","4381","1","6","4","3","2","5"
"580","35","0","8","0","2572","1","3","4","1","3","2"
"581","30","0","1","1","3833","3","2","3","4","1","2"
"582","40","0","2","0","4244","1","8","2","3","4","7"
"583","34","0","8","0","6500","5","3","2","3","3","2"
"584","42","0","8","1","18430","1","24","3","2","3","7"
"585","23","1","6","1","1601","1","0","3","3","4","0"
"586","24","0","9","1","2694","1","1","3","3","2","0"
"587","52","0","11","0","3149","8","5","4","4","3","2"
"588","50","0","2","1","17639","5","4","3","3","3","3"
"589","29","1","1","0","2319","1","1","2","2","2","0"
"590","33","0","7","1","11691","0","13","3","3","3","9"
"591","33","1","16","0","5324","5","3","3","1","3","2"
"592","47","0","2","0","16752","1","26","2","3","3","14"
"593","36","0","1","0","5228","0","9","3","3","3","7"
"594","29","0","23","1","2700","1","10","2","3","4","7"
"595","58","1","2","1","19246","7","31","4","4","3","15"
"596","35","0","1","0","2506","3","2","4","4","4","2"
"597","42","0","1","0","6062","9","4","2","4","2","3"
"598","28","1","2","1","4382","6","2","4","3","3","2"
"599","36","0","13","1","2143","4","5","3","3","3","2"
"600","32","0","4","0","6162","1","14","3","3","2","13"
"601","40","0","16","1","5094","6","1","4","1","2","0"
"602","30","0","2","0","6877","5","0","3","3","2","0"
"603","45","0","2","0","2274","1","1","3","2","2","0"
"604","42","0","29","1","4434","1","9","3","2","3","8"
"605","38","0","12","1","6288","2","4","3","1","2","3"
"606","34","0","16","0","2553","1","5","4","3","2","2"
"607","49","1","11","0","7654","1","9","3","3","3","8"
"608","55","1","2","1","5160","4","9","1","3","3","7"
"609","43","0","14","1","17159","6","4","2","2","3","1"
"610","27","0","5","1","12808","1","9","1","3","2","8"
"611","35","0","7","1","10221","3","8","3","3","3","5"
"612","28","0","2","0","4779","1","8","4","2","3","7"
"613","34","0","3","1","3737","0","3","2","3","3","2"
"614","26","1","5","0","2366","1","8","2","3","2","7"
"615","27","0","3","1","1706","1","0","3","4","3","0"
"616","51","0","26","0","16307","2","20","4","1","3","6"
"617","44","0","4","1","5933","9","5","3","4","3","2"
"618","25","0","2","1","3424","7","4","1","1","4","3"
"619","33","0","1","1","4037","1","9","3","1","4","8"
"620","35","0","27","0","2559","1","6","1","3","2","5"
"621","36","0","1","1","6201","1","18","2","2","3","14"
"622","32","0","13","1","4403","2","5","4","2","3","2"
"623","30","0","5","1","3761","9","5","4","2","2","4"
"624","53","0","7","0","10934","7","5","2","1","2","2"
"625","45","0","9","1","10761","4","5","3","4","3","4"
"626","32","0","8","0","5175","5","5","2","3","4","3"
"627","52","0","25","0","13826","3","9","4","3","2","8"
"628","37","0","16","1","6334","4","1","4","4","2","0"
"629","28","0","8","1","4936","1","5","2","2","2","1"
"630","22","0","1","1","4775","6","2","2","4","2","2"
"631","44","0","8","1","2818","2","3","4","1","4","2"
"632","42","0","2","1","2515","5","2","1","2","3","1"
"633","36","0","8","1","2342","0","5","3","1","2","4"
"634","25","0","3","1","4194","1","5","1","3","3","3"
"635","35","0","9","0","10685","1","17","3","4","2","14"
"636","35","1","25","0","2022","1","10","4","4","3","2"
"637","32","0","1","1","2314","0","3","3","4","3","0"
"638","25","0","4","1","4256","1","5","1","3","2","2"
"639","49","0","1","0","3580","2","4","3","3","3","2"
"640","24","0","4","1","3162","0","5","1","1","2","2"
"641","32","0","5","1","6524","1","10","2","2","3","8"
"642","38","0","9","1","2899","0","2","3","2","2","2"
"643","42","0","3","0","5231","2","5","3","3","4","3"
"644","31","0","11","1","2356","3","6","4","4","3","4"
"645","29","1","1","0","2800","6","3","3","2","2","2"
"646","53","0","8","1","11836","5","2","3","1","3","0"
"647","35","0","25","1","10903","3","13","3","4","2","10"
"648","37","0","21","0","2973","5","5","2","3","3","4"
"649","53","0","23","0","14275","6","12","4","4","3","9"
"650","43","0","1","0","5562","4","5","3","4","3","2"
"651","47","0","2","0","4537","0","7","2","3","3","6"
"652","37","0","19","1","7642","1","10","2","1","3","0"
"653","50","0","2","1","17924","1","31","4","1","3","6"
"654","39","0","2","0","5204","8","5","3","4","2","4"
"655","33","0","3","1","2277","3","4","2","4","3","3"
"656","32","1","25","1","2795","1","1","4","1","3","0"
"657","29","0","7","0","2532","6","4","1","1","2","3"
"658","44","0","9","1","2559","1","8","2","2","3","7"
"659","28","0","5","1","4908","1","4","4","1","3","2"
"660","58","1","2","1","2380","9","1","1","4","2","0"
"661","43","0","8","0","4765","4","1","3","1","3","0"
"662","20","1","2","0","2044","1","2","3","3","2","2"
"663","21","1","18","0","2693","1","1","1","4","3","0"
"664","36","0","14","1","6586","0","16","1","3","3","8"
"665","47","0","2","0","3294","1","3","4","4","2","2"
"666","22","1","3","0","4171","0","3","1","2","3","2"
"667","41","1","2","0","2778","4","7","4","2","1","7"
"668","28","0","9","0","2377","5","2","3","3","3","2"
"669","39","1","6","1","2404","7","2","3","4","3","2"
"670","27","0","4","0","2318","1","1","3","2","3","1"
"671","34","0","10","1","2008","1","1","3","2","3","0"
"672","42","0","14","0","6244","7","5","2","3","2","4"
"673","33","0","1","1","2799","3","3","4","3","2","2"
"674","58","0","5","0","10552","2","6","3","3","2","0"
"675","31","0","7","1","2329","3","7","4","2","2","7"
"676","35","0","21","0","4014","1","10","1","4","3","6"
"677","49","0","8","0","7403","4","26","2","1","3","9"
"678","48","0","20","1","2259","4","0","4","4","3","0"
"679","31","0","20","0","6932","1","9","2","4","3","8"
"680","36","0","7","1","4678","2","6","4","2","3","2"
"681","38","0","1","0","13582","1","15","3","4","3","12"
"682","32","0","1","0","2332","6","3","3","3","2","0"
"683","25","1","19","1","2413","1","1","2","3","2","0"
"684","40","0","10","1","9705","2","1","4","1","2","0"
"685","26","0","1","1","4294","1","7","3","3","2","7"
"686","41","0","6","1","4721","2","18","3","4","3","13"
"687","36","0","2","1","2519","4","11","4","3","3","8"
"688","19","1","21","1","2121","1","1","3","4","2","0"
"689","20","1","4","1","2973","1","1","3","1","3","0"
"690","31","0","12","0","5855","0","9","3","4","3","7"
"691","40","0","9","1","3617","8","1","4","4","3","1"
"692","32","0","3","0","6725","1","8","4","3","3","7"
"693","36","1","3","1","10325","1","16","1","3","2","7"
"694","33","0","1","0","6949","0","5","3","2","2","0"
"695","37","1","1","1","10609","5","14","4","1","2","1"
"696","45","0","4","1","4447","1","9","2","3","3","7"
"697","29","0","20","0","2157","1","3","3","3","3","1"
"698","35","0","18","0","4601","1","5","3","3","3","2"
"699","52","0","1","1","17099","2","9","2","4","3","8"
"700","58","1","2","1","2479","4","1","3","4","3","0"
"701","53","0","2","1","14852","6","17","2","3","3","13"
"702","30","0","8","1","7264","5","8","2","3","3","4"
"703","38","0","10","0","5666","1","5","3","3","3","3"
"704","35","0","3","1","7823","6","10","4","4","3","9"
"705","39","0","2","1","7880","0","8","5","1","4","7"
"706","40","1","24","0","13194","4","1","3","2","4","0"
"707","47","0","16","1","5067","1","19","4","3","4","10"
"708","36","0","8","1","5079","4","7","4","1","3","7"
"709","31","1","9","1","2321","0","3","2","3","2","2"
"710","33","0","17","1","17444","1","10","3","4","3","8"
"711","29","1","10","0","2404","6","0","3","4","2","0"
"712","33","0","13","0","3452","3","3","1","2","3","2"
"713","45","0","1","0","2270","3","5","4","4","3","3"
"714","50","0","1","1","17399","9","5","2","4","3","4"
"715","33","0","1","0","5488","1","6","4","3","4","5"
"716","41","0","9","1","19419","2","18","3","1","3","16"
"717","27","0","16","0","2811","9","2","4","3","3","2"
"718","45","0","23","1","3633","1","9","2","4","3","8"
"719","47","0","4","0","4163","1","9","2","4","3","0"
"720","30","1","22","0","2132","4","5","3","1","3","2"
"721","50","0","24","1","13973","3","12","3","4","3","11"
"722","38","0","10","1","2684","0","2","1","3","3","1"
"723","46","0","7","1","10845","6","8","2","4","3","7"
"724","24","0","17","0","4377","1","4","1","4","2","2"
"725","35","1","14","1","3743","1","4","4","3","2","2"
"726","31","0","1","0","4148","1","4","1","3","3","3"
"727","18","0","5","1","1051","1","0","2","2","3","0"
"728","54","0","17","0","10739","8","10","3","3","3","7"
"729","35","0","25","0","10388","1","16","4","3","3","10"
"730","30","0","8","0","11416","0","8","2","2","4","7"
"731","20","1","11","0","2600","1","1","3","4","2","0"
"732","30","1","5","0","2422","0","3","3","2","3","2"
"733","26","0","2","1","5472","1","8","2","4","4","7"
"734","22","0","8","1","2451","1","4","1","2","1","3"
"735","48","0","6","1","4240","2","2","3","1","2","2"
"736","48","0","4","1","10999","7","15","4","3","2","11"
"737","41","0","7","0","5003","6","2","2","4","3","2"
"738","39","0","1","0","12742","1","21","1","4","2","6"
"739","27","0","2","0","4227","0","3","4","1","3","2"
"740","35","0","10","1","3917","1","3","3","2","3","2"
"741","42","0","5","1","18303","6","1","2","4","3","0"
"742","50","0","9","1","2380","4","1","3","1","3","0"
"743","59","0","2","0","13726","3","5","3","3","2","3"
"744","37","1","11","0","4777","5","1","2","1","1","0"
"745","55","0","18","1","6385","3","8","4","3","3","7"
"746","41","0","7","0","19973","1","21","1","2","1","16"
"747","38","0","3","1","6861","8","1","4","2","3","0"
"748","26","1","29","1","4969","8","2","2","2","1","2"
"749","52","1","2","0","19845","1","32","1","1","1","14"
"750","44","0","28","0","13320","3","12","3","4","4","11"
"751","50","0","1","0","6347","0","18","3","4","3","7"
"752","36","1","16","0","2743","1","17","4","3","4","13"
"753","39","0","22","0","10880","1","21","3","4","3","6"
"754","33","0","8","0","2342","0","2","1","2","2","2"
"755","45","0","11","0","17650","3","9","2","4","3","3"
"756","32","0","29","0","4025","9","8","4","4","3","7"
"757","34","0","1","1","9725","0","15","4","2","4","1"
"758","59","0","1","1","11904","3","6","2","2","3","4"
"759","45","0","24","1","2177","1","6","4","2","3","3"
"760","53","0","2","0","7525","2","15","3","3","2","7"
"761","36","1","15","1","4834","7","1","3","1","3","0"
"762","26","1","2","1","2042","6","3","3","1","3","2"
"763","34","0","10","0","2220","1","1","4","3","3","1"
"764","28","0","10","1","1052","1","1","1","4","3","0"
"765","38","0","3","1","2821","3","2","4","3","3","2"
"766","50","0","2","1","19237","2","8","4","2","3","1"
"767","37","0","3","0","4107","3","4","3","4","3","3"
"768","40","0","26","1","8396","1","7","3","3","3","7"
"769","26","0","1","0","2007","1","5","1","1","2","3"
"770","46","0","1","1","19627","9","2","4","4","3","2"
"771","54","0","2","0","10686","6","9","4","3","2","4"
"772","56","0","9","0","2942","2","5","3","1","3","4"
"773","36","0","12","0","8858","0","14","5","4","2","8"
"774","55","0","2","1","16756","7","9","1","3","2","7"
"775","43","0","25","1","10798","5","1","3","3","2","0"
"776","20","1","9","0","2323","1","2","3","4","3","2"
"777","21","1","10","0","1416","1","1","3","3","2","0"
"778","46","0","8","0","4615","8","16","4","4","2","13"
"779","51","1","4","1","2461","9","10","4","1","3","0"
"780","28","1","24","1","8722","1","10","2","2","2","7"
"781","26","0","1","1","3955","1","5","2","1","2","3"
"782","30","0","20","1","9957","0","6","3","3","3","2"
"783","41","0","7","0","3376","1","10","2","2","4","6"
"784","38","0","17","0","8823","0","19","1","3","2","9"
"785","40","0","20","1","10322","4","11","4","1","3","10"
"786","27","0","8","1","4621","1","3","5","1","1","2"
"787","55","0","2","1","10976","3","3","1","4","3","2"
"788","28","0","10","0","3660","3","8","3","3","3","7"
"789","44","1","1","1","10482","9","20","2","2","2","6"
"790","33","0","5","1","7119","4","3","3","4","2","2"
"791","35","1","4","1","9582","0","8","3","4","3","7"
"792","33","1","29","0","4508","1","13","4","1","2","7"
"793","28","0","15","1","2207","1","4","2","1","3","2"
"794","34","0","3","1","7756","0","6","1","1","3","2"
"795","37","0","10","0","6694","2","1","4","4","2","0"
"796","25","1","4","1","3691","1","7","1","4","3","7"
"797","26","1","21","1","2377","1","1","3","1","3","1"
"798","33","1","25","1","2313","4","2","3","1","2","2"
"799","42","0","2","1","17665","0","22","2","4","3","6"
"800","28","1","1","1","2596","1","1","3","1","2","0"
"801","50","1","1","1","4728","3","0","4","4","3","0"
"802","33","0","7","0","4302","0","3","3","4","3","2"
"803","34","0","3","1","2979","3","0","4","3","2","0"
"804","48","0","1","1","16885","2","5","4","1","4","4"
"805","45","0","9","0","5593","1","15","4","2","2","10"
"806","52","0","7","1","10445","7","8","4","2","3","6"
"807","38","0","10","1","8740","0","8","4","3","2","7"
"808","29","0","28","0","2514","4","7","4","3","3","5"
"809","28","0","3","0","7655","0","9","3","4","3","7"
"810","46","0","3","1","17465","3","12","1","1","3","9"
"811","38","0","2","1","7351","7","1","2","4","3","0"
"812","43","0","27","0","10820","8","8","3","3","3","7"
"813","39","1","2","1","12169","7","18","3","1","3","7"
"814","40","0","14","1","19626","1","20","3","3","2","7"
"815","21","0","1","0","2070","1","2","1","4","2","2"
"816","39","0","9","1","6782","9","5","3","3","3","4"
"817","36","0","18","1","7779","2","11","4","1","3","9"
"818","31","0","20","1","2791","0","2","3","3","4","2"
"819","28","0","2","1","3201","0","5","1","1","2","3"
"820","35","0","11","1","4968","1","5","2","4","3","2"
"821","49","0","8","1","13120","6","9","4","4","2","8"
"822","34","0","2","1","4033","2","3","2","4","3","2"
"823","29","0","10","0","3291","0","7","3","4","3","5"
"824","42","0","29","1","4272","4","1","3","2","1","0"
"825","29","0","8","1","5056","1","10","1","2","2","7"
"826","38","0","1","1","2844","1","7","3","3","4","6"
"827","28","0","6","1","2703","1","3","3","3","2","1"
"828","18","1","8","1","1904","1","0","1","3","3","0"
"829","33","1","9","0","8224","0","5","4","1","3","2"
"830","41","0","12","1","4766","3","1","4","2","3","0"
"831","31","1","15","1","2610","1","2","3","3","3","2"
"832","37","0","25","0","5731","7","6","2","3","2","2"
"833","27","0","6","1","2539","1","4","3","4","2","2"
"834","34","0","9","0","5714","1","6","1","2","3","5"
"835","35","0","8","1","4323","1","5","4","3","3","4"
"836","29","1","23","0","7336","1","11","1","4","2","8"
"837","40","0","9","0","13499","9","18","4","2","3","7"
"838","42","1","12","1","13758","0","21","3","3","3","9"
"839","42","0","4","1","5155","7","6","4","2","3","4"
"840","35","0","1","1","2258","6","8","4","4","2","0"
"841","24","0","24","1","3597","8","4","3","4","3","3"
"842","28","1","12","0","2515","1","1","1","3","3","1"
"843","26","0","3","1","4420","1","8","4","1","4","7"
"844","30","0","10","1","6578","1","10","3","3","2","3"
"845","40","0","26","0","4422","3","1","2","3","2","1"
"846","35","0","2","1","10274","2","7","3","3","2","7"
"847","34","0","1","1","5343","0","13","3","4","2","9"
"848","35","0","4","1","2376","1","2","4","4","2","2"
"849","43","1","9","0","5346","8","4","3","1","1","3"
"850","32","0","2","0","2827","1","1","1","3","3","0"
"851","56","0","4","0","19943","4","5","4","4","3","2"
"852","29","0","6","0","3131","1","10","1","2","3","8"
"853","19","0","9","1","2552","1","1","2","3","3","1"
"854","45","0","7","0","4477","4","3","3","1","3","2"
"855","37","0","1","0","6474","1","14","3","4","2","8"
"856","20","0","3","1","3033","1","2","3","1","2","2"
"857","44","1","10","1","2936","1","6","4","3","3","4"
"858","53","0","7","0","18606","3","7","2","4","3","7"
"859","29","0","15","0","2168","0","5","1","2","1","4"
"860","22","1","3","1","2853","0","0","4","3","2","0"
"861","46","0","2","0","17048","8","26","3","3","3","15"
"862","44","0","17","1","2290","2","0","3","4","1","0"
"863","33","0","2","1","3600","1","5","3","2","3","4"
"864","41","1","5","1","2107","6","1","2","1","2","0"
"865","30","0","29","1","4115","8","4","4","3","3","3"
"866","40","0","2","1","4327","5","0","4","2","3","0"
"867","50","0","2","0","17856","2","2","3","4","3","2"
"868","28","0","19","1","3196","1","6","4","4","2","5"
"869","46","0","15","1","19081","5","4","2","4","3","2"
"870","35","0","17","1","8966","3","7","4","3","3","7"
"871","24","1","17","0","2210","1","1","2","4","3","0"
"872","33","0","25","0","4539","1","10","3","2","3","7"
"873","36","0","6","1","2741","1","7","4","3","1","7"
"874","30","0","7","1","3491","1","10","4","3","3","7"
"875","44","0","29","1","4541","1","20","4","4","3","11"
"876","20","0","21","1","2678","1","2","3","3","4","1"
"877","46","0","2","1","7379","2","6","4","4","3","3"
"878","42","0","2","1","6272","7","4","5","4","4","3"
"879","60","0","7","1","5220","0","11","4","2","4","7"
"880","32","0","13","0","2743","1","2","3","3","2","2"
"881","32","0","2","0","4998","4","8","2","4","3","7"
"882","36","0","1","0","10252","2","7","3","3","1","7"
"883","33","0","9","1","2781","0","14","3","1","3","10"
"884","40","0","10","0","6852","7","5","3","2","2","1"
"885","25","0","10","1","4950","0","4","4","3","3","3"
"886","30","0","1","1","3579","0","11","3","4","3","9"
"887","42","0","26","0","13191","3","1","5","1","3","0"
"888","35","0","8","0","10377","4","13","2","3","2","2"
"889","27","0","14","1","2235","1","9","3","1","3","7"
"890","54","0","1","0","10502","7","5","4","4","3","4"
"891","44","0","2","0","2011","1","10","1","1","4","5"
"892","19","1","10","0","1859","1","1","3","1","2","1"
"893","29","0","1","0","3760","1","3","3","1","3","2"
"894","54","0","3","1","17779","3","10","3","4","3","9"
"895","31","0","11","1","6833","1","6","2","3","3","5"
"896","31","0","24","0","6812","1","10","3","3","2","9"
"897","59","0","3","0","5171","5","6","3","3","2","1"
"898","43","0","3","1","19740","3","8","3","3","1","7"
"899","49","0","4","1","18711","2","1","2","1","2","0"
"900","36","0","3","1","3692","1","11","3","3","3","10"
"901","48","0","2","1","2559","5","1","2","4","4","0"
"902","27","0","4","1","2517","1","5","2","1","3","3"
"903","29","0","7","1","6623","1","6","3","3","3","0"
"904","48","0","1","1","18265","6","1","3","4","2","0"
"905","29","0","1","0","16124","3","7","3","4","2","7"
"906","34","0","20","0","2585","0","1","3","3","4","0"
"907","44","0","5","1","18213","7","22","3","2","3","9"
"908","33","0","10","1","8380","0","9","5","4","4","8"
"909","19","0","25","0","2994","1","1","3","2","4","0"
"910","23","0","1","1","1223","1","1","2","4","3","0"
"911","25","1","24","1","1118","1","1","1","3","1","0"
"912","26","0","4","1","2875","1","8","2","3","3","5"
"913","45","1","2","0","18824","2","24","3","1","1","10"
"914","55","0","8","1","13577","1","33","1","4","2","9"
"915","21","1","10","0","2625","1","2","2","1","2","2"
"916","46","0","4","0","18789","2","11","2","4","2","4"
"917","34","0","2","0","4538","0","3","3","3","3","2"
"918","51","0","9","1","19847","4","29","3","4","3","10"
"919","59","0","18","1","10512","6","9","4","4","3","7"
"920","34","0","19","0","4444","4","11","3","3","3","8"
"921","28","0","1","1","2154","0","4","4","4","3","2"
"922","44","0","4","1","19190","1","25","2","3","4","9"
"923","34","0","11","1","4490","4","10","3","3","2","9"
"924","35","0","6","1","3506","0","3","1","3","3","2"
"925","42","0","7","0","2372","6","1","4","2","4","0"
"926","43","0","4","0","10231","3","21","4","4","2","7"
"927","36","0","2","0","5410","9","16","4","3","3","14"
"928","44","1","15","0","7978","1","10","3","1","3","7"
"929","28","0","2","1","3867","1","2","3","4","2","2"
"930","51","0","6","0","2838","0","7","2","2","2","0"
"931","30","0","9","0","4695","7","8","2","3","3","4"
"932","29","1","7","0","3339","3","7","3","2","3","7"
"933","28","0","1","1","2080","2","3","3","4","3","2"
"934","25","0","1","0","2096","1","2","3","4","3","2"
"935","32","0","8","1","6209","1","10","3","3","4","7"
"936","45","0","25","0","18061","3","0","3","2","3","0"
"937","39","0","13","0","17123","6","19","4","3","2","9"
"938","58","0","23","1","2372","1","2","4","1","3","2"
"939","32","1","7","1","4883","1","10","2","4","3","4"
"940","39","1","23","1","3904","0","5","3","3","3","2"
"941","30","0","6","0","4627","0","9","3","1","2","2"
"942","36","0","10","0","7094","3","7","4","4","3","7"
"943","46","0","1","0","3423","6","7","2","4","3","6"
"944","28","0","1","0","6674","0","9","3","3","1","8"
"945","50","0","28","0","16880","4","3","3","4","3","2"
"946","40","1","25","1","9094","2","5","4","4","2","4"
"947","52","1","5","1","8446","9","8","3","2","3","7"
"948","30","0","17","0","11916","1","9","4","2","3","1"
"949","39","0","18","1","4534","0","8","2","1","3","7"
"950","31","0","2","0","9852","1","10","4","4","3","8"
"951","41","0","10","1","6151","1","19","2","3","1","2"
"952","31","1","1","0","2302","1","3","3","4","3","2"
"953","44","1","3","1","2362","4","3","3","1","3","2"
"954","42","0","2","1","17861","0","20","1","3","3","8"
"955","55","0","2","0","19187","4","19","2","4","1","9"
"956","56","0","8","1","19717","6","7","4","4","3","3"
"957","40","0","16","1","3544","9","4","2","3","3","2"
"958","34","0","9","1","8500","0","9","3","4","3","7"
"959","40","0","2","1","4661","1","9","3","3","3","8"
"960","41","0","1","0","4103","0","9","3","3","3","3"
"961","35","0","4","1","4249","1","9","4","3","3","6"
"962","51","0","5","1","14026","1","33","3","3","3","9"
"963","38","0","2","0","6893","3","7","2","2","3","7"
"964","34","0","15","0","6125","1","10","2","3","3","8"
"965","25","0","19","1","3669","3","3","1","4","3","2"
"966","58","1","7","0","10008","7","10","4","3","2","9"
"967","40","0","1","1","2387","3","4","4","2","3","2"
"968","36","0","7","0","4639","2","15","3","1","4","7"
"969","48","0","4","1","7898","1","10","3","4","3","9"
"970","27","0","11","0","2534","8","1","3","3","4","0"
"971","51","0","11","0","13142","3","5","2","4","2","2"
"972","18","0","1","0","1611","1","0","3","4","3","0"
"973","35","0","1","0","5363","0","9","3","4","2","7"
"974","27","0","2","1","5071","3","6","1","4","1","2"
"975","55","1","13","1","13695","6","19","4","1","4","7"
"976","56","0","23","1","13402","4","19","3","4","3","16"
"977","34","0","26","0","2029","1","5","1","1","2","4"
"978","40","0","2","0","6377","5","12","1","2","4","11"
"979","34","0","29","1","5429","4","8","3","2","3","7"
"980","31","1","2","0","2785","7","1","3","3","2","0"
"981","35","1","18","0","4614","0","4","4","4","3","2"
"982","38","0","7","1","2610","1","4","3","4","4","2"
"983","34","0","2","0","6687","1","14","4","3","3","11"
"984","28","0","26","1","4724","1","5","3","3","2","3"
"985","31","1","22","1","6179","1","10","4","4","3","2"
"986","39","0","21","1","6120","3","5","4","1","2","4"
"987","51","0","2","1","10596","2","4","3","2","3","2"
"988","41","0","22","0","5467","3","6","3","4","3","2"
"989","37","0","4","1","2996","7","6","1","3","3","4"
"990","33","0","5","1","9998","6","5","1","2","3","4"
"991","32","0","2","1","4078","0","3","1","3","3","2"
"992","39","0","25","1","10920","3","6","2","3","3","4"
"993","25","0","18","1","6232","2","3","1","1","4","2"
"994","52","0","28","0","13247","2","5","2","4","4","3"
"995","43","0","6","0","4081","1","20","3","1","2","7"
"996","27","0","10","0","5769","1","6","3","4","2","2"
"997","27","1","17","0","2394","1","8","4","4","3","2"
"998","26","0","2","1","3904","0","4","1","1","2","3"
"999","42","0","10","0","16799","0","20","3","3","3","7"
"1000","52","0","8","0","2950","9","5","4","3","3","4"
"1001","37","0","11","0","3629","4","3","3","1","3","2"
"1002","35","0","18","1","9362","2","2","2","3","3","2"
"1003","25","0","1","1","3229","4","3","3","1","3","2"
"1004","26","0","7","1","3578","0","7","3","3","4","7"
"1005","29","0","17","1","7988","1","10","3","2","2","9"
"1006","49","1","28","1","4284","3","4","2","1","2","3"
"1007","29","1","14","0","7553","0","8","1","3","3","7"
"1008","54","0","1","0","17328","6","20","3","4","3","7"
"1009","58","0","1","0","19701","3","9","3","4","3","8"
"1010","55","0","1","1","14732","2","7","4","2","4","7"
"1011","36","0","3","0","9278","3","5","4","1","3","4"
"1012","31","1","1","0","1359","1","1","4","2","1","0"
"1013","30","0","7","0","4779","7","3","4","4","3","2"
"1014","31","0","8","0","16422","3","3","5","1","3","2"
"1015","34","0","1","1","2996","5","4","4","4","3","3"
"1016","31","1","8","0","1261","1","1","3","1","2","0"
"1017","27","0","11","1","2099","0","5","1","2","3","0"
"1018","36","0","4","1","5810","1","10","4","1","2","4"
"1019","36","0","16","0","5647","4","3","4","3","2","2"
"1020","47","0","1","1","3420","7","6","3","1","3","5"
"1021","25","1","9","1","4400","3","3","2","1","2","2"
"1022","37","0","5","1","3500","0","6","2","3","4","5"
"1023","56","0","1","0","2066","2","3","2","1","3","2"
"1024","47","0","2","0","17169","3","20","4","1","3","17"
"1025","24","0","4","0","4162","1","5","1","4","3","4"
